,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,Matches,-9999
1,Nicolás Acevedo,uy URU,DFMF,Bahia,27-065,1999,15,15,1299,14.4,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,6140be7b
2,Luciano Acosta,ar ARG,MF,Fluminense,32-018,1994,14,13,901,10.0,3,4,7,3,0,0,4,0,0.30,0.40,0.70,0.30,0.70,Matches,363ba6d7
3,Adson,br BRA,MF,Vasco da Gama,25-255,2000,8,3,400,4.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,eda38706
4,Braian Aguirre,ar ARG,DFMF,Internacional,25-325,2000,12,5,474,5.3,1,1,2,1,0,0,1,0,0.19,0.19,0.38,0.19,0.38,Matches,74b396d8
5,Yuri Alberto,br BRA,FW,Corinthians,25-092,2001,14,14,1211,13.5,1,2,3,1,0,0,2,0,0.07,0.15,0.22,0.07,0.22,Matches,65159211
6,José Aldo,br BRA,MF,Mirassol,27-328,1998,15,12,1081,12.0,0,1,1,0,0,0,7,0,0.00,0.08,0.08,0.00,0.08,Matches,2f90595a
7,Alerrandro,br BRA,FW,Internacional,26-157,2000,17,9,771,8.6,3,3,6,3,0,0,1,0,0.35,0.35,0.70,0.35,0.70,Matches,3415a44d
8,Alesson,br BRA,MFFW,Mirassol,27-122,1999,17,14,1134,12.6,0,4,4,0,0,0,2,0,0.00,0.32,0.32,0.00,0.32,Matches,611e984e
9,Caio Alexandre,br BRA,MF,Bahia,27-114,1999,11,7,502,5.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,08ac23b7
10,Matheus Alexandre,br BRA,DF,Remo,27-072,1999,7,1,153,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0212e748
11,Alexsander,br BRA,MF,Atlético Mineiro,22-253,2003,4,0,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,b13e7a78
12,Alisson,br BRA,MF,Fluminense,32-358,1993,8,3,256,2.8,0,1,1,0,0,0,3,0,0.00,0.35,0.35,0.00,0.35,Matches,99139fa4
13,Allan,br BRA,MF,Palmeiras,22-060,2004,17,15,1213,13.5,4,2,6,4,0,0,3,1,0.30,0.15,0.45,0.30,0.45,Matches,aae04867
14,Allan,br BRA,MF,Corinthians,29-107,1997,13,5,550,6.1,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00,Matches,b15e93aa
15,Allan,br BRA,MF,Botafogo–RJ,35-161,1991,10,6,463,5.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,cc700722
16,Allex,br BRA,MFDF,Internacional,20-045,2006,8,4,315,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,8a8200ca
17,Kayky Almeida,br BRA,DF,Remo,21-048,2005,7,5,486,5.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,4a8d8800
18,Júnior Alonso,py PAR,DF,Atlético Mineiro,33-129,1993,10,10,900,10.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,b18a3023
19,David Alves França,br BRA,MF,Coritiba,18-134,2008,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,57cdf20a
20,Francis Amuzu,be BEL,MFFW,Grêmio,26-299,1999,16,12,1040,11.6,1,3,4,1,0,0,0,0,0.09,0.26,0.35,0.09,0.35,Matches,4f0fbd15
21,João Ananias,br BRA,DF,Santos,19-126,2007,3,1,156,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,91c13988
22,Anderson,br BRA,GK,Chapecoense,28-105,1998,6,6,540,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,29d862d4
23,Anderson,br BRA,FW,Vitória,23-263,2002,4,0,73,0.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a03b3912
24,Felipe Anderson,br BRA,MFFW,Palmeiras,33-064,1993,13,3,372,4.1,1,1,2,1,0,0,1,0,0.24,0.24,0.48,0.24,0.48,Matches,9f1893b9
25,Léo Andrade,br BRA,DF,Remo,28-061,1998,4,3,295,3.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,070eb3e3
26,André,br BRA,MF,Corinthians,19-363,2006,14,10,831,9.2,3,0,3,3,0,0,1,2,0.32,0.00,0.32,0.32,0.32,Matches,867660e8
27,Andrey,br BRA,MF,Vasco da Gama,18-133,2008,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0bedf7a0
28,Fabrizio Angileri,ar ARG,DF,Corinthians,32-095,1994,6,3,329,3.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,fdd26d71
29,Anthoni,br BRA,GK,Internacional,24-146,2002,7,7,630,7.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a0b17b31
30,Marcos Antônio,br BRA,MF,São Paulo,26-005,2000,12,9,887,9.9,0,2,2,0,0,0,1,0,0.00,0.20,0.20,0.00,0.20,Matches,108fe016
31,David Antunes,br BRA,MF,Chapecoense,20-305,2005,4,1,55,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f26429fb
32,Guilherme Arana,br BRA,DF,Fluminense,29-065,1997,13,9,804,8.9,1,1,2,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22,Matches,2b15a82a
33,Willian Arão,br BRA,MF,Santos,33-197,1992,13,8,704,7.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f47a530a
34,Luiz Araújo,br BRA,MF,Flamengo,30-016,1996,11,4,364,4.0,1,1,2,1,0,0,2,0,0.25,0.25,0.49,0.25,0.49,Matches,fa18c72e
35,Michel Araujo,uy URU,MF,Bahia,29-263,1996,12,1,243,2.7,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,1159e4ae
36,Robert Arboleda,ec ECU,DF,São Paulo,34-239,1991,6,3,317,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,269dbfc6
37,Lucas Arcanjo,br BRA,GK,Vitória,27-314,1998,13,13,1170,13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,21803aa2
38,Benjamin Arhin,gh GHA,MF,Internacional,20-020,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,47de2b05
39,Jhon Arias,co COL,MF,Palmeiras,28-270,1997,13,12,1008,11.2,3,0,3,3,0,0,4,0,0.27,0.00,0.27,0.27,0.27,Matches,86d96066
40,Giorgian de Arrascaeta,uy URU,MF,Flamengo,32-017,1994,10,9,740,8.2,3,1,4,2,1,1,1,0,0.36,0.12,0.49,0.24,0.36,Matches,be8d02dd
41,Keny Arroyo,ec ECU,MF,Cruzeiro,20-124,2006,15,11,878,9.8,2,2,4,2,0,0,5,1,0.21,0.21,0.41,0.21,0.41,Matches,a9c426f6
42,Arthur,br BRA,DF,Palmeiras,20-287,2005,13,9,801,8.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,caf3e90b
43,Artur,br BRA,MF,São Paulo,28-123,1998,10,10,880,9.8,1,1,2,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20,Matches,105132cd
44,Artur,br BRA,FW,Botafogo–RJ,28-123,1998,4,1,192,2.1,1,0,1,1,0,0,0,0,0.47,0.00,0.47,0.47,0.47,Matches,105132cd
45,Giovanni Augusto,br BRA,MFFW,Chapecoense,36-286,1989,10,7,401,4.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,2f94a698
46,Ryan Augusto,br BRA,DF,RB Bragantino,18-287,2007,5,2,234,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d08d6f66
47,Avellar,br BRA,DF,Vasco da Gama,20-102,2006,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,19536a8f
48,Matheus Bahia,br BRA,DFMF,Internacional,26-311,1999,10,9,686,7.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,33e3c4e5
49,Fabián Balbuena,py PAR,DF,Grêmio,34-299,1991,7,7,585,6.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3626f7d9
50,Gabriel Baralhas,br BRA,MF,Vitória,27-251,1998,14,14,1189,13.2,2,3,5,2,0,0,4,0,0.15,0.23,0.38,0.15,0.38,Matches,b7838aad
51,Gabriel Barbosa,br BRA,FW,Santos,29-292,1996,12,9,814,9.0,7,2,9,6,1,1,5,1,0.77,0.22,1.00,0.66,0.88,Matches,72d0e1b6
52,Lucas Barbosa,br BRA,MFFW,RB Bragantino,25-116,2001,16,16,1435,15.9,4,2,6,4,0,0,4,0,0.25,0.13,0.38,0.25,0.38,Matches,a28eac7e
53,Alexander Barboza,ar ARG,DF,Botafogo–RJ,31-094,1995,12,12,1034,11.5,1,2,3,1,0,0,5,1,0.09,0.17,0.26,0.09,0.26,Matches,b1805c80
54,Álvaro Barreal,ar ARG,MFDF,Santos,25-305,2000,15,10,935,10.4,3,0,3,3,0,0,3,1,0.29,0.00,0.29,0.29,0.29,Matches,ffca53e1
55,Jordan Barrera,co COL,MF,Botafogo–RJ,20-068,2006,11,3,374,4.2,1,0,1,1,0,0,0,0,0.24,0.00,0.24,0.24,0.24,Matches,abe7a9c6
56,Kadir Barría,pa PAN,MFFW,Botafogo–RJ,18-335,2007,8,2,256,2.8,0,1,1,0,0,0,0,0,0.00,0.35,0.35,0.00,0.35,Matches,b594dfe1
57,Cauan Barros,br BRA,MF,Vasco da Gama,22-043,2004,15,13,1122,12.5,3,0,3,3,0,0,4,1,0.24,0.00,0.24,0.24,0.24,Matches,6ae4627b
58,Bastos,ao ANG,DF,Botafogo–RJ,35-083,1991,6,6,520,5.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,c01c66d9
59,José Luis Rodríguez Bebanz,uy URU,DFMF,Vasco da Gama,29-096,1997,12,8,861,9.6,2,4,6,1,1,1,2,0,0.21,0.42,0.63,0.10,0.52,Matches,6f1a7f76
60,Thiago Beltrame,br BRA,GK,Grêmio,22-351,2003,1,1,74,0.8,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,e5819c51
61,Gastón Benavídez,ar ARG,MFDF,Athletico–PR,30-238,1995,15,15,1350,15.0,0,5,5,0,0,0,4,0,0.00,0.33,0.33,0.00,0.33,Matches,adc19df2
62,Luis Benedetti,br BRA,DF,Palmeiras,20-011,2006,2,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3690d4f3
63,Alexandro Bernabei,ar ARG,MFDF,Internacional,25-267,2000,15,14,1284,14.3,4,1,5,4,0,0,6,1,0.28,0.07,0.35,0.28,0.35,Matches,67b09a18
64,Facundo Bernal,uy URU,MF,Fluminense,22-301,2003,10,7,549,6.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ca34fa2e
65,Bernard,br BRA,MFFW,Atlético Mineiro,33-283,1992,15,10,739,8.2,1,2,3,1,0,0,0,0,0.12,0.24,0.37,0.12,0.37,Matches,ab4b3e35
66,Matheus Bidu,br BRA,DF,Corinthians,27-045,1999,15,15,1291,14.3,2,1,3,2,0,0,5,0,0.14,0.07,0.21,0.14,0.21,Matches,b8a72293
67,Damián Bobadilla,py PAR,MF,São Paulo,24-342,2001,14,13,1059,11.8,0,2,2,0,0,0,3,0,0.00,0.17,0.17,0.00,0.17,Matches,ad7d6437
68,Yannick Bolasie,cd COD,FW,Chapecoense,37-025,1989,14,12,928,10.3,1,1,2,1,0,1,3,0,0.10,0.10,0.19,0.10,0.19,Matches,715fc0fe
69,Gabriel Bontempo,br BRA,MF,Santos,21-153,2005,16,13,1059,11.8,0,2,2,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17,Matches,3f384407
70,Daniel Borges,br BRA,DFMF,Mirassol,33-087,1993,5,3,367,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,71879f82
71,Marllon Borges,br BRA,DF,Remo,34-063,1992,18,18,1620,18.0,1,0,1,1,0,0,2,0,0.06,0.00,0.06,0.06,0.06,Matches,d0b29bbd
72,Rafael Borré,co COL,FW,Internacional,30-276,1995,18,11,1058,11.8,2,1,3,2,0,0,2,0,0.17,0.09,0.26,0.17,0.26,Matches,c68da769
73,David Braga,br BRA,MF,Remo,24-189,2001,6,2,218,2.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,1448daef
74,Martin Braithwaite,dk DEN,MFFW,Grêmio,35-013,1991,11,3,338,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fd771f95
75,Gabriel Brazão,br BRA,GK,Santos,25-256,2000,16,16,1440,16.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,18c697e8
76,Brenner,br BRA,FWMF,Vasco da Gama,26-153,2000,13,5,557,6.2,1,1,2,1,0,0,1,0,0.16,0.16,0.32,0.16,0.32,Matches,279508bf
77,Breno,br BRA,MF,Corinthians,21-118,2005,16,15,1131,12.6,2,0,2,2,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches,4c532308
78,Breno,br BRA,MF,Coritiba,30-145,1996,15,12,973,10.8,8,1,9,8,0,0,3,0,0.74,0.09,0.83,0.74,0.83,Matches,e0016d00
79,José Breno,br BRA,MF,Vitória,22-012,2004,2,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a404a52b
80,Bruninho,br BRA,MF,Athletico–PR,17-306,2008,9,3,312,3.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,aaf85f4f
81,Fabrício Bruno,br BRA,DF,Cruzeiro,30-126,1996,17,17,1522,16.9,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,470d197b
82,Kaiki Bruno,br BRA,DF,Cruzeiro,23-102,2003,16,16,1416,15.7,0,2,2,0,0,0,1,1,0.00,0.13,0.13,0.00,0.13,Matches,1a36e9cb
83,Vitor Bueno,br BRA,MFFW,Remo,31-286,1994,11,10,748,8.3,2,2,4,2,0,0,0,0,0.24,0.24,0.48,0.24,0.48,Matches,5752f96d
84,Gustavo Caballero,py PAR,FW,Santos,24-270,2001,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,90a38ca7
85,Arthur Cabral,br BRA,FW,Botafogo–RJ,28-054,1998,15,15,1211,13.5,7,1,8,7,0,0,3,0,0.52,0.07,0.59,0.52,0.59,Matches,a820e429
86,Cacá,br BRA,DF,Vitória,27-054,1999,12,12,1064,11.8,1,0,1,1,0,0,3,0,0.08,0.00,0.08,0.08,0.08,Matches,27f4a416
87,Victor Caetano,br BRA,DF,Chapecoense,28-242,1997,8,8,647,7.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,82a12c6d
88,Jonathan Calleri,ar ARG,FW,São Paulo,32-268,1993,16,15,1349,15.0,6,1,7,5,1,1,3,0,0.40,0.07,0.47,0.33,0.40,Matches,6922f806
89,Camilo,br BRA,MF,Chapecoense,27-115,1999,14,14,1170,13.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,dfb81359
90,Juan Camilo Portilla,co COL,MF,Athletico–PR,27-279,1998,15,11,794,8.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,ad49f7fb
91,Camutanga,br BRA,DF,Vitória,32-264,1993,8,7,599,6.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c455a045
92,Luan Cândido,br BRA,DF,Vitória,25-136,2001,10,8,777,8.6,0,2,2,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,Matches,ca151606
93,Germán Cano,ar ARG,FW,Fluminense,38-136,1988,4,0,65,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9ccf4e14
94,Agustín Canobbio,uy URU,MF,Fluminense,27-260,1998,11,11,856,9.5,4,1,5,4,0,0,3,1,0.42,0.11,0.53,0.42,0.53,Matches,4f5a2f38
95,Aitor Cantalapiedra,es ESP,MF,Vitória,30-128,1996,8,4,338,3.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,21a260a8
96,Juninho Capixaba,br BRA,DF,RB Bragantino,28-347,1997,16,16,1427,15.9,3,2,5,3,0,0,9,0,0.19,0.13,0.32,0.19,0.32,Matches,91ba7336
97,Johan Carbonero,co COL,MFFW,Internacional,26-333,1999,17,13,1123,12.5,4,3,7,4,0,0,3,0,0.32,0.24,0.56,0.32,0.56,Matches,9eca9710
98,Edson Carioca,br BRA,FWMF,Mirassol,28-349,1997,11,5,475,5.3,1,0,1,1,0,0,4,0,0.19,0.00,0.19,0.19,0.19,Matches,14c679d6
99,Igor Cariús,br BRA,DF,Mirassol,33-048,1993,1,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,662475de
100,Jean Carlos Vicente,br BRA,MF,Chapecoense,34-123,1992,17,4,659,7.3,2,2,4,2,0,0,2,0,0.27,0.27,0.55,0.27,0.55,Matches,db4b7637
101,Jorge Carrascal,co COL,MF,Flamengo,28-024,1998,13,6,617,6.9,2,1,3,2,0,0,1,2,0.29,0.15,0.44,0.29,0.44,Matches,3f9f0d62
102,André Carrillo,pe PER,MF,Corinthians,35-004,1991,14,8,696,7.7,0,1,1,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13,Matches,7527558b
103,Rafael Carvalheira,br BRA,MF,Chapecoense,27-023,1999,14,11,893,9.9,2,0,2,2,0,0,2,0,0.20,0.00,0.20,0.20,0.20,Matches,a204b8fd
104,Mateo Cassierra,co COL,FW,Atlético Mineiro,29-066,1997,14,7,674,7.5,2,1,3,2,0,0,1,0,0.27,0.13,0.40,0.27,0.40,Matches,0f714df2
105,Cássio,br BRA,GK,Cruzeiro,39-012,1987,5,5,421,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d42f6326
106,Rodrigo Castillo,ar ARG,FW,Fluminense,27-112,1999,12,4,509,5.7,3,1,4,3,0,0,1,0,0.53,0.18,0.71,0.53,0.71,Matches,da71df54
107,Franco Catarozzi,uy URU,MF,Remo,26-077,2000,1,0,23,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ca82c8ac
108,Caue,br BRA,DF,RB Bragantino,19-187,2006,3,2,179,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,b8f62eb5
109,Murilo Cerqueira,br BRA,DF,Palmeiras,29-083,1997,15,15,1306,14.5,1,1,2,1,0,0,3,1,0.07,0.07,0.14,0.07,0.14,Matches,10fe831e
110,Kaio César,br BRA,MF,Corinthians,22-123,2004,6,2,295,3.3,1,1,2,1,0,0,2,0,0.31,0.31,0.61,0.31,0.61,Matches,4e232375
111,Kayky Chagas,br BRA,MF,Internacional,23-007,2003,6,0,75,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,17734ea0
112,Chico,br BRA,FWMF,Mirassol,35-032,1991,2,0,44,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,bad7d8a9
113,Chiqueti,br BRA,MF,Athletico–PR,20-289,2005,8,0,221,2.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,c1aaf0bf
114,Christian,br BRA,MF,Cruzeiro,25-181,2000,17,15,1249,13.9,5,3,8,5,0,0,1,0,0.36,0.22,0.58,0.36,0.58,Matches,a856b456
115,Mamady Cissé,gn GUI,MF,Atlético Mineiro,19-168,2007,8,0,175,1.9,1,0,1,1,0,0,0,0,0.51,0.00,0.51,0.51,0.51,Matches,431e42f4
116,Walter Clar,py PAR,DFMF,Chapecoense,31-264,1994,10,9,765,8.5,3,1,4,1,2,2,0,0,0.35,0.12,0.47,0.12,0.24,Matches,5f6d3364
117,Claudinho,br BRA,DF,Vitória,25-267,2000,2,1,115,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a921647d
118,Robert Conceição,br BRA,MF,Chapecoense,22-333,2003,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7db41b8c
