,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
241,José Herrera,ar ARG,MFFW,RB Bragantino,23-063,2003,14,10,724,8.0,1,0,1,1,0,0,3,0,0.12,0.00,0.12,0.12,0.12,Matches,1dcddc4d
242,Marino Hinestroza,co COL,MF,Vasco da Gama,23-345,2002,8,1,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f397ba12
243,Victor Hugo,br BRA,MFFW,Atlético Mineiro,22-038,2004,15,15,1204,13.4,3,1,4,3,0,0,0,0,0.22,0.07,0.30,0.22,0.30,Matches,33fca7f7
244,Vitor Hugo,br BRA,DF,Atlético Mineiro,35-029,1991,6,5,471,5.2,1,0,1,1,0,0,1,0,0.19,0.00,0.19,0.19,0.19,Matches,f2c1300a
245,Huguinho,br BRA,MF,Botafogo–RJ,19-073,2007,3,3,255,2.8,1,0,1,1,0,0,1,0,0.35,0.00,0.35,0.35,0.35,Matches,9368b299
246,Hulk,br BRA,FWMF,Atlético Mineiro,39-328,1986,12,11,906,10.1,1,3,4,1,0,0,1,0,0.10,0.30,0.40,0.10,0.40,Matches,33a1f72e
247,José Hurtado,ec ECU,DF,RB Bragantino,24-177,2001,12,11,922,10.2,1,0,1,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10,Matches,cb067e96
248,Iago,br BRA,DF,Bahia,29-087,1997,3,1,127,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,054849d2
249,Ignácio,br BRA,DF,Fluminense,29-199,1996,7,6,541,6.0,0,1,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17,Matches,2e005e3b
250,Isaac,br BRA,MF,Athletico–PR,22-055,2004,1,0,18,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e43ddd61
251,Italo,br BRA,MFFW,Chapecoense,23-248,2002,15,8,716,8.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,da8bc098
252,Zé Ivaldo,br BRA,DF,Santos,29-117,1997,5,4,358,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5b6e7010
253,Ivan,br BRA,GK,Remo,28-351,1997,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,43895807
254,Jacy,br BRA,DF,Coritiba,28-342,1997,15,12,1104,12.3,1,0,1,1,0,0,2,1,0.08,0.00,0.08,0.08,0.08,Matches,f6b46b90
255,Jáderson,br BRA,MF,Remo,25-310,2000,10,2,209,2.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5ba6a4ff
256,Jadson,br BRA,MF,Athletico–PR,32-292,1993,12,8,714,7.9,0,1,1,0,0,0,4,0,0.00,0.13,0.13,0.00,0.13,Matches,05748af4
257,Jajá,br BRA,MFFW,Remo,27-218,1998,14,10,890,9.9,4,1,5,4,0,0,1,1,0.40,0.10,0.51,0.40,0.51,Matches,e23c0d1d
258,Jamerson,br BRA,DF,Vitória,27-282,1998,6,3,313,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,7910d817
259,Léo Jardim,br BRA,GK,Vasco da Gama,31-090,1995,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f5dfc256
260,Jefté,br BRA,DF,Palmeiras,22-179,2003,7,3,243,2.7,0,1,1,0,0,0,1,0,0.00,0.37,0.37,0.00,0.37,Matches,94217eae
261,Jemmes,br BRA,DF,Fluminense,26-070,2000,14,13,1126,12.5,0,1,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches,341cadaf
262,Claudio Jesus,br BRA,MF,Athletico–PR,20-235,2005,3,2,243,2.7,0,1,1,0,0,0,0,0,0.00,0.37,0.37,0.00,0.37,Matches,b6d674c0
263,Caíque de Jesus Gonçalves,br BRA,MFDF,Vitória,30-251,1995,15,15,1137,12.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,e075d03e
264,Felipe Jonatan,br BRA,DFMF,Coritiba,28-123,1998,11,5,546,6.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0102ca7f
265,Jonathan,br BRA,DF,Cruzeiro,22-022,2004,10,9,798,8.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a25c009d
266,Kaio Jorge,br BRA,FW,Cruzeiro,24-145,2002,12,11,911,10.1,4,0,4,1,3,3,0,0,0.40,0.00,0.40,0.10,0.10,Matches,0cf465f2
267,Jorginho,it ITA,MF,Flamengo,34-180,1991,11,10,884,9.8,2,0,2,0,2,2,3,1,0.20,0.00,0.20,0.00,0.00,Matches,45db685d
268,Willian José,br BRA,FW,Bahia,34-207,1991,16,13,896,10.0,3,1,4,2,1,2,0,0,0.30,0.10,0.40,0.20,0.30,Matches,d87e2cae
269,Joshua,br BRA,MF,Flamengo,19-023,2007,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,04347cef
270,Luciano Juba,br BRA,DF,Bahia,26-293,1999,15,15,1319,14.7,7,1,8,5,2,3,2,0,0.48,0.07,0.55,0.34,0.41,Matches,c2abc321
271,Julimar,br BRA,MFFW,Athletico–PR,25-144,2001,13,9,721,8.0,3,1,4,2,1,2,2,0,0.37,0.12,0.50,0.25,0.37,Matches,5fca1c6c
272,Juninho,br BRA,DF,Internacional,30-174,1995,3,2,161,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,72c01cfb
273,Robinho Junior,br BRA,MF,Santos,18-183,2007,4,0,49,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5042b172
274,Gabriel Justino,br BRA,DF,Botafogo–RJ,20-063,2006,6,3,317,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,bd01d413
275,Kanu,br BRA,DF,Bahia,29-103,1997,3,3,237,2.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,fefa9b9a
276,Kauê,br BRA,GK,Corinthians,22-130,2004,2,2,180,2.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,456ce27f
277,Kayke,br BRA,MF,Corinthians,22-051,2004,6,2,233,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ce705c56
278,Renato Kayser,br BRA,FW,Vitória,30-121,1996,12,10,639,7.1,3,1,4,2,1,2,3,0,0.42,0.14,0.56,0.28,0.42,Matches,c7495dda
279,Kenji,br BRA,MF,Cruzeiro,20-139,2006,7,1,179,2.0,1,0,1,1,0,0,2,0,0.50,0.00,0.50,0.50,0.50,Matches,492ade3c
280,John Kennedy,br BRA,FW,Fluminense,24-031,2002,17,13,1089,12.1,9,1,10,9,0,0,0,0,0.74,0.08,0.83,0.74,0.83,Matches,132880e0
281,Keno,br BRA,FWMF,Coritiba,36-281,1989,4,0,83,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,98558c11
282,Khellven,br BRA,DF,Palmeiras,25-113,2001,13,8,667,7.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,cf18ab1b
283,Zakaria Labyad,ma MAR,FWMF,Corinthians,33-101,1993,8,0,95,1.1,1,1,2,1,0,0,1,0,0.95,0.95,1.89,0.95,1.89,Matches,ebc56869
284,Larson,br BRA,MF,Palmeiras,20-343,2005,4,0,55,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,93175c23
285,Joaquín Lavega,uy URU,MF,Coritiba,21-135,2005,17,10,839,9.3,5,1,6,5,0,0,3,0,0.54,0.11,0.64,0.54,0.64,Matches,c67a5e1d
286,Lawan,br BRA,FW,Vitória,21-024,2005,1,0,13,0.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,eeef2120
287,Léo,br BRA,GK,Chapecoense,35-269,1990,7,7,630,7.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,5404291d
288,Léo,br BRA,GK,Bahia,35-269,1990,9,9,764,8.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5404291d
289,Bruno Leonardo,br BRA,DF,Chapecoense,30-016,1996,14,14,1219,13.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,0dfd6e28
290,Hugo Leonardo,br BRA,MF,São Paulo,22-150,2004,1,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,4e669c97
291,Leozinho,br BRA,FW,Athletico–PR,27-195,1998,5,0,86,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,0ca96dcb
292,Lima,br BRA,FWMF,Fluminense,30-007,1996,1,0,2,0.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d215c7de
293,Jesse Lingard,eng ENG,MFFW,Corinthians,33-185,1992,9,5,407,4.5,0,1,1,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22,Matches,810e3c74
294,Samuel Lino,br BRA,MF,Flamengo,26-177,1999,17,13,1004,11.2,4,6,10,4,0,0,2,0,0.36,0.54,0.90,0.36,0.90,Matches,2a295d33
295,Vinicius Lira,br BRA,DF,Santos,18-249,2007,5,4,353,3.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,c7771fd8
296,Renan Lodi,br BRA,DFMF,Atlético Mineiro,28-071,1998,17,17,1513,16.8,0,2,2,0,0,0,2,1,0.00,0.12,0.12,0.00,0.12,Matches,ed9f7cfe
297,Marcelo Lomba,br BRA,GK,Palmeiras,39-182,1986,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e4835e3c
298,Bruno Lopes,br BRA,FW,Vasco da Gama,18-328,2007,1,0,22,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,70749d76
299,Flaco López,ar ARG,FW,Palmeiras,25-194,2000,17,17,1303,14.5,6,3,9,6,0,0,2,0,0.41,0.21,0.62,0.41,0.62,Matches,e1426a52
300,Renzo López,uy URU,FW,Vitória,32-063,1994,6,1,134,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,675cf0be
301,Lucas,br BRA,MF,Vitória,26-295,1999,4,0,28,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,7a3d0687
302,Ayrton Lucas,br BRA,DF,Flamengo,28-364,1997,9,4,424,4.7,0,1,1,0,0,0,0,0,0.00,0.21,0.21,0.00,0.21,Matches,db90b737
303,Jean Lucas,br BRA,MF,Bahia,27-361,1998,15,15,1191,13.2,2,2,4,2,0,0,2,0,0.15,0.15,0.30,0.15,0.30,Matches,a99138af
304,João Lucas,br BRA,DF,Remo,28-101,1998,6,6,482,5.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,289dc81e
305,Luciano,br BRA,MFFW,São Paulo,33-031,1993,14,12,973,10.8,6,1,7,6,0,1,3,0,0.55,0.09,0.65,0.55,0.65,Matches,24ce161c
306,Luighi,br BRA,FW,Palmeiras,20-049,2006,7,1,165,1.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,f6202ded
307,André Luis,br BRA,FW,Mirassol,32-101,1994,11,5,450,5.0,1,0,1,1,0,0,1,0,0.20,0.00,0.20,0.20,0.20,Matches,2962bf2e
308,Victor Luis,br BRA,DF,Mirassol,32-360,1993,7,3,329,3.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,cc68c4d3
309,Wallisson Luiz,br BRA,MF,Coritiba,28-268,1997,12,4,435,4.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,8b35dc4b
310,Lyanco,br BRA,DF,Atlético Mineiro,29-137,1997,7,5,454,5.0,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,b5bf1770
311,Willian Machado,br BRA,DF,Mirassol,29-217,1996,15,15,1350,15.0,1,1,2,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,Matches,afb23fa3
312,Pablo Maia,br BRA,MF,São Paulo,24-159,2002,10,5,515,5.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,3a243771
313,Thiago Maia,br BRA,MF,Internacional,29-087,1997,10,0,147,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,91e58f66
314,Maicon,br BRA,DF,Coritiba,37-277,1988,13,12,1019,11.3,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,2a8683b9
315,Maik,br BRA,DFMF,São Paulo,21-166,2005,5,4,368,4.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f11cb3b7
316,Alef Manga,br BRA,MFFW,Remo,31-201,1994,18,16,1327,14.7,4,3,7,4,0,1,1,0,0.27,0.20,0.47,0.27,0.47,Matches,559782c4
317,Fernando Marçal,br BRA,DF,Botafogo–RJ,37-119,1989,4,1,144,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9ae9eaea
318,Marcelinho,br BRA,MF,RB Bragantino,21-306,2004,4,1,191,2.1,0,1,1,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47,Matches,61234a52
319,Marcelinho,br BRA,DFMF,Remo,27-333,1998,15,13,1204,13.4,2,0,2,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches,1d5d9dfd
320,João Marcelo,br BRA,DF,Cruzeiro,26-005,2000,5,3,296,3.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e18b8c9e
321,Marcinho,br BRA,FWMF,Chapecoense,31-010,1995,16,11,808,9.0,1,1,2,1,0,0,0,0,0.11,0.11,0.22,0.11,0.22,Matches,5465c7f9
322,Zé Marcos,br BRA,DF,Vitória,28-137,1998,2,2,158,1.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,7b9ab588
323,Marinho,br BRA,FW,Vitória,36-020,1990,7,2,154,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c077c735
324,Marlon,br BRA,DF,Grêmio,29-029,1997,6,6,525,5.8,1,1,2,1,0,0,1,0,0.17,0.17,0.34,0.17,0.34,Matches,63969d01
325,Gustavo Marques,br BRA,DF,RB Bragantino,24-252,2001,16,15,1355,15.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,b4fce835
326,Igor Marques,br BRA,DFMF,Mirassol,27-161,1999,14,13,1109,12.3,3,0,3,3,0,0,1,0,0.24,0.00,0.24,0.24,0.24,Matches,8b364abd
327,Lucca Marques,br BRA,MF,São Paulo,19-004,2007,4,1,114,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1d6ffbb1
328,Renato Marques,br BRA,FW,Mirassol,22-191,2003,1,1,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,838d1215
329,Renato Marques,br BRA,FW,Coritiba,22-191,2003,5,0,63,0.7,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,838d1215
330,Marquinhos,br BRA,DF,Botafogo–RJ,19-123,2007,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5fb8eee5
331,Martinelli,br BRA,MF,Fluminense,25-039,2001,12,12,941,10.5,0,1,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches,2b124c8c
332,Emiliano Martínez,uy URU,MF,Palmeiras,26-305,1999,6,2,235,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,52061089
333,Andre Martins,br BRA,MF,Grêmio,24-183,2001,5,0,107,1.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,56224aa6
334,David Martins,br BRA,MF,Bahia,18-276,2007,2,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,b211048f
335,Matheus Martins,br BRA,MFFW,Botafogo–RJ,22-337,2003,15,9,821,9.1,4,0,4,4,0,0,1,0,0.44,0.00,0.44,0.44,0.44,Matches,73fd2787
336,Gustavo Martins Santos,br BRA,DF,Grêmio,23-311,2002,11,9,894,9.9,0,2,2,0,0,0,3,0,0.00,0.20,0.20,0.00,0.20,Matches,ae03ce49
337,Matheusinho,br BRA,FWMF,Vitória,28-243,1997,16,14,1022,11.4,2,1,3,1,1,1,3,0,0.18,0.09,0.26,0.09,0.18,Matches,91c2ee76
338,Matheusinho,br BRA,DF,Vitória,27-254,1998,2,1,135,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,97bb4fdd
339,Matheuzinho,br BRA,DF,Corinthians,25-283,2000,14,13,1161,12.9,1,1,2,1,0,0,3,1,0.08,0.08,0.16,0.08,0.16,Matches,2a5bc0cd
340,Mauricio,py PAR,MF,Palmeiras,25-027,2001,15,11,938,10.4,1,1,2,1,0,0,1,0,0.10,0.10,0.19,0.10,0.19,Matches,bf4cbc22
341,Maycon,br BRA,MF,Atlético Mineiro,28-338,1997,10,10,852,9.5,2,0,2,0,2,2,0,0,0.21,0.00,0.21,0.00,0.00,Matches,005ca692
342,Mayk,br BRA,DF,Remo,26-291,1999,10,10,892,9.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e7819596
343,Mayke,br BRA,DF,Santos,33-220,1992,3,3,219,2.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,47431289
344,Gabriel Mec,br BRA,MFFW,Grêmio,18-068,2008,14,6,643,7.1,2,0,2,2,0,0,3,0,0.28,0.00,0.28,0.28,0.28,Matches,f049a2fe
345,Cristian Medina,ar ARG,MF,Botafogo–RJ,24-017,2002,11,11,853,9.5,1,0,1,1,0,0,4,1,0.11,0.00,0.11,0.11,0.11,Matches,5a0d551b
346,Arthur Melo,br BRA,MF,Grêmio,29-310,1996,10,8,807,9.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,48b3dd60
347,Bruno Melo,br BRA,DF,Coritiba,33-235,1992,16,16,1281,14.2,1,1,2,1,0,0,1,1,0.07,0.07,0.14,0.07,0.14,Matches,41ee21ae
348,Eduardo Melo,br BRA,FW,Remo,25-036,2001,1,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,5308c8ed
349,Memphis,nl NED,FW,Corinthians,32-125,1994,8,6,462,5.1,1,0,1,1,0,0,0,0,0.19,0.00,0.19,0.19,0.19,Matches,8f696594
350,Nathan Mendes,br BRA,DF,Vitória,23-303,2002,13,12,1061,11.8,0,1,1,0,0,0,3,0,0.00,0.08,0.08,0.00,0.08,Matches,c5aa7b35
351,Thiago Mendes,br BRA,MF,Vasco da Gama,34-095,1992,16,16,1340,14.9,3,1,4,3,0,0,6,0,0.20,0.07,0.27,0.20,0.27,Matches,c6e5d20f
352,Vinicius Mendonça,br BRA,MFFW,RB Bragantino,22-118,2004,8,3,288,3.2,0,1,1,0,0,0,0,0,0.00,0.31,0.31,0.00,0.31,Matches,47a333ad
353,Stiven Mendoza,co COL,MFFW,Athletico–PR,33-356,1992,18,18,1460,16.2,5,0,5,5,0,0,0,0,0.31,0.00,0.31,0.31,0.31,Matches,e68f2cb4
354,Gabriel Menegon,br BRA,GK,Grêmio,17-247,2008,1,0,12,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9334abf0
355,Gabriel Menino,br BRA,MF,Santos,25-262,2000,8,4,428,4.8,1,0,1,1,0,0,2,0,0.21,0.00,0.21,0.21,0.21,Matches,01819e70
356,Gabriel Mercado,ar ARG,DF,Internacional,39-092,1987,11,11,980,10.9,1,0,1,1,0,0,4,0,0.09,0.00,0.09,0.09,0.09,Matches,bf97c188
357,Higor Meritão,br BRA,MF,Chapecoense,31-360,1994,11,5,619,6.9,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15,Matches,fb8b684d
358,Carlos Miguel,br BRA,GK,Palmeiras,27-252,1998,17,17,1530,17.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,84454067
359,Pedro Milans,uy URU,DF,Corinthians,24-086,2002,3,3,229,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e8732900
360,Julián Millán,co COL,DF,Fluminense,28-083,1998,3,3,270,3.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a92e9820
361,Alan Minda,ec ECU,MF,Atlético Mineiro,23-035,2003,9,3,353,3.9,2,0,2,2,0,0,0,0,0.51,0.00,0.51,0.51,0.51,Matches,9cfd5b00
362,Moises,br BRA,MF,Santos,29-289,1996,13,4,376,4.2,2,1,3,2,0,0,0,0,0.48,0.24,0.72,0.48,0.72,Matches,ddd07a25
363,Rodrigo Moledo,br BRA,DF,Coritiba,38-234,1987,2,1,117,1.3,1,0,1,1,0,0,0,0,0.77,0.00,0.77,0.77,0.77,Matches,ce536c37
