,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,-additional
364,Miguel Monsalve,co COL,MF,Grêmio,22-111,2004,7,5,322,3.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,a2f7f47c
365,Rafael Monti,ar ARG,FW,Remo,26-192,1999,1,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,ad83cba8
366,Álvaro Montoro,ar ARG,MFFW,Botafogo–RJ,19-062,2007,15,11,921,10.2,0,3,3,0,0,0,3,0,0.00,0.29,0.29,0.00,0.29,Matches,4c55ed86
367,Kauã Moraes,br BRA,DF,Cruzeiro,19-354,2006,9,5,441,4.9,2,1,3,2,0,0,2,0,0.41,0.20,0.61,0.41,0.61,Matches,936f721d
368,Breno de Moraes Souza,br BRA,DF,RB Bragantino,17-358,2008,2,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e2982c0b
369,Santiago Moreno,co COL,FWMF,Fluminense,26-058,2000,3,0,21,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3261d0e4
370,Pedro Morisco,br BRA,GK,Coritiba,22-159,2004,4,4,325,3.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,e5c4ba1f
371,Henry Mosquera,co COL,MFFW,RB Bragantino,24-215,2001,14,13,1061,11.8,0,3,3,0,0,0,3,0,0.00,0.25,0.25,0.00,0.25,Matches,be206004
372,Hugo Moura,br BRA,MF,Vasco da Gama,28-166,1998,11,7,582,6.5,1,0,1,1,0,0,0,0,0.15,0.00,0.15,0.15,0.15,Matches,14100165
373,Lucas Moura,br BRA,MFFW,São Paulo,33-309,1992,8,3,320,3.6,1,1,2,0,1,1,0,0,0.28,0.28,0.56,0.00,0.28,Matches,2b622f01
374,Neto Moura,br BRA,MF,Mirassol,29-316,1996,12,9,722,8.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,28fd3b9e
375,Juan Nardoni,ar ARG,MF,Grêmio,23-339,2002,11,10,730,8.1,1,1,2,1,0,0,1,0,0.12,0.12,0.25,0.12,0.25,Matches,e91c3cc9
376,Bruno Nascimento,br BRA,FWMF,Palmeiras,29-103,1997,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,46411d56
377,Bruno Nascimento,br BRA,MF,Cruzeiro,29-103,1997,9,1,223,2.5,0,1,1,0,0,0,0,0,0.00,0.40,0.40,0.00,0.40,Matches,46411d56
378,Wesley Natã,br BRA,FW,Fluminense,18-061,2008,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,7f451eb1
379,Natanael,br BRA,DFMF,Atlético Mineiro,24-164,2002,11,11,871,9.7,0,1,1,0,0,0,0,1,0.00,0.10,0.10,0.00,0.10,Matches,0b618504
380,Gui Negão,br BRA,FW,Corinthians,19-132,2007,5,1,113,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8d835047
381,Felipe Negrucci,br BRA,DF,São Paulo,22-045,2004,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,784f2ef7
382,Negueba,br BRA,MFFW,Mirassol,26-197,1999,9,9,780,8.7,2,0,2,2,0,0,3,0,0.23,0.00,0.23,0.23,0.23,Matches,47c2829f
383,Neris,br BRA,DF,Vitória,34-001,1992,4,2,179,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f961d4c2
384,Rodrigo Nestor,br BRA,MF,Bahia,25-313,2000,10,3,377,4.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,c04ebe99
385,Neto,br BRA,GK,Botafogo–RJ,36-334,1989,10,10,854,9.5,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,a9dc785c
386,Newton,br BRA,DF,Botafogo–RJ,26-098,2000,7,4,409,4.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,0c0c8329
387,Neymar,br BRA,MFFW,Santos,34-133,1992,8,8,683,7.6,4,2,6,3,1,1,5,0,0.53,0.26,0.79,0.40,0.66,Matches,69384e5d
388,Nicolas,br BRA,DF,São Paulo,19-071,2007,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3988393d
389,Saúl Ñíguez,es ESP,MF,Flamengo,31-209,1994,6,1,116,1.3,0,1,1,0,0,0,0,0,0.00,0.78,0.78,0.00,0.78,Matches,c14bc029
390,Nonato,br BRA,MF,Fluminense,28-107,1998,6,5,378,4.2,1,1,2,1,0,0,3,0,0.24,0.24,0.48,0.24,0.48,Matches,b91a6912
391,Erick Noriega,pe PER,MF,Grêmio,24-239,2001,13,11,947,10.5,1,1,2,1,0,0,2,0,0.10,0.10,0.19,0.10,0.19,Matches,fd8ce644
392,Jhuan Nunes Coelho,br BRA,FW,RB Bragantino,19-015,2007,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,0dd86ceb
393,Christian Oliva,uy URU,MF,Santos,30-017,1996,12,9,789,8.8,0,2,2,0,0,0,0,0,0.00,0.23,0.23,0.00,0.23,Matches,d3b888e3
394,Lucas Oliveira,br BRA,DF,Mirassol,30-136,1996,7,5,419,4.7,1,0,1,1,0,0,2,0,0.21,0.00,0.21,0.21,0.21,Matches,96d8b3d1
395,Luis Osorio Messias de Oliveira,br BRA,DF,São Paulo,19-285,2006,2,1,137,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,7f0312fd
396,Cauly Oliveira Souza,br BRA,MFFW,São Paulo,30-276,1995,12,7,563,6.3,1,0,1,0,1,1,0,0,0.16,0.00,0.16,0.00,0.00,Matches,2b53f7a5
397,Cristian Olivera,uy URU,FWMF,Bahia,24-062,2002,16,12,956,10.6,1,1,2,1,0,0,1,0,0.09,0.09,0.19,0.09,0.19,Matches,079dc403
398,Leo Ortiz,br BRA,DF,Flamengo,30-166,1996,17,16,1350,15.0,1,1,2,1,0,0,0,0,0.07,0.07,0.13,0.07,0.13,Matches,53834fa2
399,Osvaldo,br BRA,FWMF,Vitória,39-068,1987,2,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,deb6b945
400,Otávio,br BRA,GK,Cruzeiro,20-173,2005,5,5,450,5.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,b23013d3
401,Otávio,br BRA,MF,Fluminense,32-045,1994,5,0,170,1.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,243f4a0b
402,Luiz Otávio,br BRA,DF,Mirassol,33-252,1992,1,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,35e4fc3a
403,João Othavio Basso,br BRA,DF,Santos,29-156,1997,2,0,47,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,86c79c42
404,Bruno Pacheco,br BRA,MFDF,Chapecoense,34-192,1991,9,8,720,8.0,0,3,3,0,0,0,1,0,0.00,0.37,0.37,0.00,0.37,Matches,9b7976e6
405,Luis Pacheco,br BRA,MF,Palmeiras,18-136,2008,3,1,68,0.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ffba37be
406,Lucas Paquetá,br BRA,MF,Flamengo,28-295,1997,12,10,817,9.1,3,0,3,3,0,0,2,0,0.33,0.00,0.33,0.33,0.33,Matches,9b6f7fd5
407,Kauã Pascini,br BRA,DF,Atlético Mineiro,18-105,2008,4,1,120,1.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,d0fcac4f
408,Patrick,br BRA,MF,Remo,33-324,1992,15,11,1026,11.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,92add14e
409,Alan Patrick,br BRA,MF,Internacional,35-036,1991,14,11,963,10.7,3,0,3,2,1,1,1,0,0.28,0.00,0.28,0.19,0.19,Matches,00672021
410,Patrick de Paula,br BRA,MF,Remo,26-283,1999,6,6,469,5.2,0,2,2,0,0,0,4,0,0.00,0.38,0.38,0.00,0.38,Matches,9f12fbb7
411,Paulinho,br BRA,MF,Internacional,29-161,1997,13,8,702,7.8,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,2d215840
412,Paulinho,br BRA,FWMF,Palmeiras,25-338,2000,5,0,85,0.9,2,0,2,2,0,0,1,0,2.12,0.00,2.12,2.12,2.12,Matches,53070b63
413,Caio Paulista,br BRA,DF,Grêmio,28-038,1998,7,3,408,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,701bb051
414,Gabriel Paulista,br BRA,DF,Corinthians,35-204,1990,14,14,1260,14.0,1,0,1,1,0,0,3,0,0.07,0.00,0.07,0.07,0.07,Matches,b7ca5c51
415,Vini Paulista,br BRA,MF,Coritiba,25-088,2001,18,6,705,7.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,b9e9b272
416,Joao Paulo,br BRA,DF,Chapecoense,28-349,1997,6,5,506,5.6,1,0,1,1,0,0,2,0,0.18,0.00,0.18,0.18,0.18,Matches,897b6f90
417,João Paulo,br BRA,GK,Bahia,30-354,1995,2,0,92,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,d0102ca0
418,Giovanni Pavani,br BRA,MF,Remo,29-209,1996,2,0,46,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f9954d5e
419,Cristian Pavón,ar ARG,DFMF,Grêmio,30-148,1996,16,14,1243,13.8,0,2,2,0,0,0,4,0,0.00,0.14,0.14,0.00,0.14,Matches,a664b026
420,Pedrinho,br BRA,MF,São Paulo,19-055,2007,2,0,51,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,10eb3647
421,Pedro,br BRA,FW,Flamengo,28-363,1997,17,16,1337,14.9,10,4,14,10,0,0,1,0,0.67,0.27,0.94,0.67,0.94,Matches,1ab6fad3
422,João Pedro Chermont,br BRA,DFMF,Coritiba,20-151,2006,11,7,669,7.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,e987e031
423,João Pedro,br BRA,DF,Corinthians,22-169,2003,2,2,180,2.0,1,0,1,1,0,0,1,0,0.50,0.00,0.50,0.50,0.50,Matches,cd51f56f
424,João Pedro,br BRA,DF,Grêmio,29-215,1996,5,3,258,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,31d1ed52
425,João Pedro,br BRA,MF,Vasco da Gama,21-060,2005,2,0,35,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,f065866a
426,Léo Pelé,br BRA,DF,Athletico–PR,30-104,1996,2,1,101,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,77980eb9
427,Andreas Pereira,br BRA,MF,Palmeiras,30-168,1996,17,17,1321,14.7,1,9,10,1,0,0,3,0,0.07,0.61,0.68,0.07,0.68,Matches,6639e500
428,Léo Pereira,br BRA,DF,Flamengo,30-138,1996,14,14,1229,13.7,1,0,1,1,0,0,6,0,0.07,0.00,0.07,0.07,0.07,Matches,bd247251
429,Matheus Pereira,br BRA,MF,Cruzeiro,30-044,1996,16,16,1402,15.6,3,2,5,3,0,0,8,0,0.19,0.13,0.32,0.19,0.32,Matches,b04ee927
430,Luan Peres Petroni,br BRA,DF,Santos,31-334,1994,15,13,1130,12.6,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,a5549ec1
431,Leonel Pérez,ar ARG,MF,Grêmio,21-313,2004,10,8,670,7.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,5c0eca35
432,Tomás Pérez,ar ARG,MF,Atlético Mineiro,20-296,2005,10,7,608,6.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,ae067682
433,Pedro Perotti,br BRA,FW,Chapecoense,28-208,1997,2,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,c319dd64
434,Josué Pesqueira,pt POR,MF,Coritiba,35-274,1990,17,16,1265,14.1,1,7,8,0,1,1,2,1,0.07,0.50,0.57,0.00,0.50,Matches,c08fc464
435,Neto Pessoa,br BRA,FW,Chapecoense,32-033,1994,8,1,208,2.3,2,1,3,2,0,0,1,0,0.87,0.43,1.30,0.87,1.30,Matches,f44f1b74
436,Leonel Picco,ar ARG,MF,Remo,26-239,1999,15,8,693,7.7,1,1,2,1,0,0,2,0,0.13,0.13,0.26,0.13,0.26,Matches,f4187ac3
437,Yago Pikachu,br BRA,MF,Remo,34-013,1992,17,10,926,10.3,2,1,3,2,0,0,2,1,0.19,0.10,0.29,0.19,0.29,Matches,462f1e13
438,Joaquín Piquerez,uy URU,DF,Palmeiras,27-298,1998,6,5,461,5.1,0,1,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20,Matches,46009f44
439,Rafael Pires,br BRA,GK,São Paulo,36-360,1989,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,539f6761
440,Lucas Piton,br BRA,DF,Vasco da Gama,25-252,2000,13,10,815,9.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,defce7f1
441,Isidro Pitta,py PAR,FW,RB Bragantino,26-308,1999,17,13,1141,12.7,6,2,8,6,0,1,2,0,0.47,0.16,0.63,0.47,0.63,Matches,e9fc7295
442,Gonzalo Plata,ec ECU,MF,Flamengo,25-229,2000,10,6,562,6.2,2,2,4,2,0,0,1,0,0.32,0.32,0.64,0.32,0.64,Matches,54bcdeb0
443,Mateo Ponte,uy URU,DFMF,Botafogo–RJ,23-025,2003,8,6,580,6.4,0,1,1,0,0,0,3,0,0.00,0.16,0.16,0.00,0.16,Matches,981e61c1
444,Gabriel Poveda,br BRA,FW,Remo,27-346,1998,10,1,150,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1ae3dd4e
445,Fernando Pradella,br BRA,FW,Santos,17-350,2008,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,a471bfdf
446,Kauã Prates,br BRA,DF,Cruzeiro,17-310,2008,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6ecfd382
447,Ángelo Preciado,ec ECU,MFDF,Atlético Mineiro,28-120,1998,7,4,375,4.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,eadc8e4f
448,Erick Pulga,br BRA,FWMF,Bahia,25-259,2000,17,16,1165,12.9,0,1,1,0,0,0,2,0,0.00,0.08,0.08,0.00,0.08,Matches,56088230
449,Erick Pulgar,cl CHI,MF,Flamengo,32-154,1994,8,8,643,7.1,1,0,1,1,0,0,4,1,0.14,0.00,0.14,0.14,0.14,Matches,4611e028
450,Zé Rafael,br BRA,MF,Santos,33-002,1993,5,2,165,1.8,1,1,2,1,0,0,1,0,0.55,0.55,1.09,0.55,1.09,Matches,634b1413
451,André Ramalho,br BRA,DF,Corinthians,34-122,1992,6,5,466,5.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,7483d9f9
452,Eric Ramires,br BRA,MF,RB Bragantino,25-312,2000,11,2,319,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,37faa4cb
453,Kevin Ramírez,uy URU,FWMF,Chapecoense,32-078,1994,2,0,83,0.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,1c7e10b1
454,Ramon,br BRA,DF,Vitória,25-097,2001,14,14,1195,13.3,2,0,2,2,0,0,3,0,0.15,0.00,0.15,0.15,0.15,Matches,fdf88bc0
455,Lucas Ramon,br BRA,DF,São Paulo,32-103,1994,12,12,981,10.9,0,1,1,0,0,0,0,1,0.00,0.09,0.09,0.00,0.09,Matches,58933a04
456,Vitor Ramon,br BRA,DF,Grêmio,18-154,2008,1,0,31,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,c557340b
457,Chris Ramos,es ESP,FWMF,Botafogo–RJ,29-153,1997,3,0,20,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,44e07fac
458,Santi Ramos Mingo,ar ARG,DF,Bahia,24-209,2001,15,15,1350,15.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,fe0a346d
459,Marcelo Rangel,br BRA,GK,Remo,38-032,1988,17,17,1530,17.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,c293dc73
460,Pedro Rangel,br BRA,GK,Coritiba,25-354,2000,15,14,1295,14.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,06dc2861
461,Raniele,br BRA,MFDF,Corinthians,29-169,1996,16,15,1225,13.6,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches,a025365f
462,Pedro Raul,br BRA,FW,Corinthians,29-225,1996,8,1,167,1.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ed074559
463,Raykkonen,br BRA,FW,Internacional,17-340,2008,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,3114f93a
464,Reinaldo,br BRA,DFMF,Mirassol,36-263,1989,14,14,1146,12.7,0,1,1,0,0,0,4,0,0.00,0.08,0.08,0.00,0.08,Matches,ab3edc87
465,Reinier,br BRA,FW,Atlético Mineiro,24-150,2002,14,7,622,6.9,1,1,2,1,0,0,1,0,0.14,0.14,0.29,0.14,0.29,Matches,6b21b7b5
466,Renan,br BRA,FW,Athletico–PR,26-117,2000,8,1,99,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,8a24d403
467,Robert Renan,br BRA,DF,Vasco da Gama,22-250,2003,18,18,1620,18.0,1,0,1,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06,Matches,168a2e81
468,Renê,br BRA,DF,Fluminense,33-277,1992,11,9,837,9.3,0,2,2,0,0,0,1,0,0.00,0.22,0.22,0.00,0.22,Matches,d000ffc7
469,Murilo Rhikman,br BRA,MF,Cruzeiro,20-097,2006,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9e91b234
470,Davi Fernandes Cavalcane Ribeiro,br BRA,,Santos,17-326,2008,2,0,17,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,77910da9
471,Everton Ribeiro,br BRA,MF,Bahia,37-069,1989,13,11,949,10.5,0,4,4,0,0,0,1,0,0.00,0.38,0.38,0.00,0.38,Matches,68fb50a2
472,Zé Ricardo,br BRA,MF,Remo,27-135,1999,16,11,904,10.0,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,22b85604
473,Riccieli,br BRA,DF,Vitória,27-274,1998,2,2,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,9c026a2f
474,Charles Rigon Matos,br BRA,MF,Corinthians,29-364,1996,4,3,193,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,6ff91a3a
475,Tomás Rincón,ve VEN,MF,Santos,38-156,1988,2,0,21,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,f1cfc209
476,Ramon Rique,br BRA,MF,Vasco da Gama,18-259,2007,2,0,18,0.2,0,1,1,0,0,0,0,0,0.00,5.00,5.00,0.00,5.00,Matches,feb455f7
477,Riquelme,br BRA,MF,Fluminense,19-097,2007,3,0,42,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,ce31d798
478,Diogo Riquelme,br BRA,MF,Athletico–PR,21-056,2005,4,0,66,0.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,4c347e95
479,Marcos Rocha,br BRA,MFDF,Grêmio,37-189,1988,4,2,150,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fdd2f275
480,Pedro Rocha Neves,br BRA,FW,Coritiba,31-261,1994,18,18,1415,15.7,4,1,5,4,0,0,1,1,0.25,0.06,0.32,0.25,0.32,Matches,b33e0095
481,Sergio Rochet,uy URU,GK,Internacional,33-087,1993,11,11,990,11.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,81b99b9e
482,Rodrigo,br BRA,MF,RB Bragantino,22-094,2004,9,3,318,3.5,2,0,2,2,0,0,3,0,0.57,0.00,0.57,0.57,0.57,Matches,1126f4e2
483,Rodrigues,br BRA,DF,Mirassol,28-251,1997,2,1,49,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,67f5e064
484,Alan Rodríguez,uy URU,MF,Internacional,26-144,2000,7,2,231,2.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,fcd24b4b
485,Santiago Rodríguez,uy URU,MFFW,Botafogo–RJ,26-161,2000,10,7,490,5.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,86dff811
