,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Playing Time,Starts,Starts,Starts,Subs,Subs,Subs,Team Success,Team Success,Team Success,Team Success,Team Success,Team Success,,-additional
443,Alan Minda,ec ECU,MF,Atlético Mineiro,23-035,2003,9,353,39,21.8,3.9,3,70,0,6,24,4,1.11,5,3,+2,+0.51,+0.72,Matches,9cfd5b00
444,Moises,br BRA,MF,Santos,29-289,1996,13,376,29,23.2,4.2,4,49,0,9,20,3,1.15,5,9,-4,-0.96,-1.03,Matches,ddd07a25
445,Rodrigo Moledo,br BRA,DF,Coritiba,38-234,1987,2,117,59,7.2,1.3,1,90,1,1,27,8,2.00,4,2,+2,+1.54,+1.66,Matches,ce536c37
446,Miguel Monsalve,co COL,MF,Grêmio,22-111,2004,7,322,46,19.9,3.6,5,51,0,2,35,4,1.29,3,5,-2,-0.56,-0.49,Matches,a2f7f47c
447,Rafael Monti,ar ARG,FW,Remo,26-192,1999,1,21,21,1.3,0.2,0,,0,1,21,2,0.00,0,0,0,0.00,+0.45,Matches,ad83cba8
448,Álvaro Montoro,ar ARG,MFFW,Botafogo–RJ,19-062,2007,15,921,61,60.2,10.2,11,76,4,4,21,2,1.27,15,19,-4,-0.39,-0.98,Matches,4c55ed86
449,Kauã Moraes,br BRA,DF,Cruzeiro,19-354,2006,9,441,49,27.2,4.9,5,76,2,4,16,6,1.78,9,6,+3,+0.61,+1.15,Matches,936f721d
450,Breno de Moraes Souza,br BRA,DF,RB Bragantino,17-358,2008,2,10,5,0.6,0.1,0,,0,2,5,3,3.00,0,0,0,0.00,-0.34,Matches,e2982c0b
451,João Moreira,pt POR,DF,São Paulo,22-028,2004,0,,,,,0,,0,0,,4,,,,,,,Matches,b3be99e3
452,Santiago Moreno,co COL,FWMF,Fluminense,26-058,2000,3,21,7,1.3,0.2,0,,0,3,7,2,1.33,0,0,0,0.00,-0.28,Matches,3261d0e4
453,Pedro Morisco,br BRA,GK,Coritiba,22-159,2004,4,325,81,20.1,3.6,4,81,3,0,,0,1.00,5,5,0,0.00,0.00,Matches,e5c4ba1f
454,Henry Mosquera,co COL,MFFW,RB Bragantino,24-215,2001,14,1061,76,65.5,11.8,13,78,3,1,45,0,1.43,12,9,+3,+0.25,-0.23,Matches,be206004
455,Hugo Moura,br BRA,MF,Vasco da Gama,28-166,1998,11,582,53,35.9,6.5,7,76,3,4,12,6,1.73,12,11,+1,+0.15,+0.85,Matches,14100165
456,Lucas Moura,br BRA,MFFW,São Paulo,33-309,1992,8,320,40,19.8,3.6,3,73,0,5,20,0,2.13,8,3,+5,+1.41,+1.54,Matches,2b622f01
457,Neto Moura,br BRA,MF,Mirassol,29-316,1996,12,722,60,47.2,8.0,9,72,2,3,25,1,0.92,10,16,-6,-0.75,-0.75,Matches,28fd3b9e
458,Lucas Mugni,ar ARG,MF,Mirassol,34-157,1992,0,,,,,0,,0,0,,7,,,,,,,Matches,f87818d3
459,Alex Muralha,br BRA,GK,Mirassol,36-220,1989,0,,,0.0,0.0,0,,0,0,,15,2.00,4,3,+1,,,Matches,38082f12
460,Mycael,br BRA,GK,Athletico–PR,22-098,2004,0,,,,,0,,0,0,,17,,,,,,,Matches,c02aa247
461,Juan Nardoni,ar ARG,MF,Grêmio,23-339,2002,11,730,66,45.1,8.1,10,71,2,1,16,0,1.27,8,8,0,0.00,+0.30,Matches,e91c3cc9
462,Bruno Nascimento,br BRA,FWMF,Palmeiras,29-103,1997,1,6,6,0.4,0.1,0,,0,1,6,1,3.00,0,0,0,0.00,-0.95,Matches,46411d56
463,Bruno Nascimento,br BRA,MF,Cruzeiro,29-103,1997,9,223,25,13.8,2.5,1,74,0,8,19,0,2.00,3,3,0,0.00,+0.26,Matches,46411d56
464,Wesley Natã,br BRA,FW,Fluminense,18-061,2008,1,15,15,0.9,0.2,0,,0,1,15,5,0.00,0,0,0,0.00,-0.28,Matches,7f451eb1
465,Natanael,br BRA,DFMF,Atlético Mineiro,24-164,2002,11,871,79,53.8,9.7,11,79,8,0,,6,1.45,14,12,+2,+0.21,+0.57,Matches,0b618504
466,Gui Negão,br BRA,FW,Corinthians,19-132,2007,5,113,23,7.0,1.3,1,56,0,4,14,7,1.40,0,2,-2,-1.59,-1.65,Matches,8d835047
467,Felipe Negrucci,br BRA,DF,São Paulo,22-045,2004,1,11,11,0.7,0.1,0,,0,1,11,8,0.00,0,1,-1,-8.18,-8.41,Matches,784f2ef7
468,Negueba,br BRA,MFFW,Mirassol,26-197,1999,9,780,87,51.0,8.7,9,87,7,0,,0,0.67,10,13,-3,-0.35,+0.01,Matches,47c2829f
469,Neris,br BRA,DF,Vitória,34-001,1992,4,179,45,11.7,2.0,2,80,1,2,10,4,1.00,1,9,-8,-4.02,-4.29,Matches,f961d4c2
470,Rodrigo Nestor,br BRA,MF,Bahia,25-313,2000,10,377,38,24.6,4.2,3,78,1,7,20,6,1.80,7,4,+3,+0.72,+0.79,Matches,c04ebe99
471,Neto,br BRA,GK,Botafogo–RJ,36-334,1989,10,854,85,55.8,9.5,10,85,9,0,,1,1.20,20,14,+6,+0.63,+1.43,Matches,a9dc785c
472,Newton,br BRA,DF,Botafogo–RJ,26-098,2000,7,409,58,26.7,4.5,4,86,3,3,22,5,1.00,7,9,-2,-0.44,-0.60,Matches,0c0c8329
473,Neymar,br BRA,MFFW,Santos,34-133,1992,8,683,85,42.2,7.6,8,85,5,0,,0,1.63,11,9,+2,+0.26,+0.74,Matches,69384e5d
474,Nicolas,br BRA,DF,São Paulo,19-071,2007,1,1,1,0.1,0.0,0,,0,1,1,4,3.00,0,0,0,0.00,-0.17,Matches,3988393d
475,Saúl Ñíguez,es ESP,MF,Flamengo,31-209,1994,6,116,19,7.6,1.3,1,58,0,5,12,1,1.83,2,4,-2,-1.55,-2.63,Matches,c14bc029
476,Nonato,br BRA,MF,Fluminense,28-107,1998,6,378,63,23.3,4.2,5,70,0,1,28,0,1.33,6,5,+1,+0.24,-0.05,Matches,b91a6912
477,Erick Noriega,pe PER,MF,Grêmio,24-239,2001,13,947,73,58.5,10.5,11,79,7,2,40,4,1.46,11,14,-3,-0.29,-0.29,Matches,fd8ce644
478,Arthur Novaes,br BRA,MF,Botafogo–RJ,17-275,2008,0,,,,,0,,0,0,,4,,,,,,,Matches,8e6bc166
479,Jhuan Nunes Coelho,br BRA,FW,RB Bragantino,19-015,2007,1,7,7,0.4,0.1,0,,0,1,7,1,0.00,0,0,0,0.00,-0.33,Matches,0dd86ceb
480,Christian Oliva,uy URU,MF,Santos,30-017,1996,12,789,66,48.7,8.8,9,75,2,3,37,2,1.42,13,9,+4,+0.46,+1.21,Matches,d3b888e3
481,Lucas Oliveira,br BRA,DF,Mirassol,30-136,1996,7,419,60,27.4,4.7,5,81,3,2,7,7,0.75,6,10,-4,-0.86,-0.70,Matches,96d8b3d1
482,Luis Osorio Messias de Oliveira,br BRA,DF,São Paulo,19-285,2006,2,137,69,8.5,1.5,1,90,1,1,47,6,0.50,0,2,-2,-1.31,-1.62,Matches,7f0312fd
483,Cauly Oliveira Souza,br BRA,MFFW,São Paulo,30-276,1995,12,563,47,34.8,6.3,7,62,0,5,26,1,1.42,6,5,+1,+0.16,-0.01,Matches,2b53f7a5
484,Cristian Olivera,uy URU,FWMF,Bahia,24-062,2002,16,956,60,62.5,10.6,12,72,2,4,24,0,1.56,13,13,0,0.00,-0.31,Matches,079dc403
485,Leo Ortiz,br BRA,DF,Flamengo,30-166,1996,17,1350,79,88.2,15.0,16,84,13,1,1,0,2.00,27,15,+12,+0.80,-0.70,Matches,53834fa2
486,Osvaldo,br BRA,FWMF,Vitória,39-068,1987,2,13,7,0.8,0.1,0,,0,2,7,14,1.50,0,0,0,0.00,+0.24,Matches,deb6b945
487,Otávio,br BRA,GK,Cruzeiro,20-173,2005,5,450,90,27.8,5.0,5,90,5,0,,12,1.60,7,7,0,0.00,+0.31,Matches,b23013d3
488,Otávio,br BRA,MF,Fluminense,32-045,1994,5,170,34,10.5,1.9,0,,0,5,34,13,1.40,4,4,0,0.00,-0.31,Matches,243f4a0b
489,Luiz Otávio,br BRA,DF,Mirassol,33-252,1992,1,6,6,0.4,0.1,0,,0,1,6,0,3.00,0,0,0,0.00,+0.35,Matches,35e4fc3a
490,João Othavio Basso,br BRA,DF,Santos,29-156,1997,2,47,24,2.9,0.5,0,,0,2,24,1,0.50,0,2,-2,-3.83,-3.77,Matches,86c79c42
491,Pablo,br BRA,GK,Vasco da Gama,23-127,2003,0,,,,,0,,0,0,,1,,,,,,,Matches,df4b335a
492,Bruno Pacheco,br BRA,MFDF,Chapecoense,34-192,1991,9,720,80,47.1,8.0,8,84,7,1,45,5,0.22,6,16,-10,-1.25,-0.58,Matches,9b7976e6
493,Luis Pacheco,br BRA,MF,Palmeiras,18-136,2008,3,68,23,4.2,0.8,1,45,0,2,12,12,2.33,0,0,0,0.00,-0.99,Matches,ffba37be
494,Weimar Palacios,co COL,DF,RB Bragantino,19-244,2006,0,,,,,0,,0,0,,1,,,,,,,Matches,9d522f21
495,Lucas Paquetá,br BRA,MF,Flamengo,28-295,1997,12,817,68,53.4,9.1,10,77,5,2,26,0,2.00,14,9,+5,+0.55,-0.71,Matches,9b6f7fd5
496,Kauã Pascini,br BRA,DF,Atlético Mineiro,18-105,2008,4,120,30,7.4,1.3,1,90,1,3,10,10,2.25,1,5,-4,-3.00,-3.18,Matches,d0fcac4f
497,Rayan Passaglia Lelis,br BRA,FW,Cruzeiro,19-150,2007,0,,,,,0,,0,0,,2,,,,,,,Matches,199a71d2
498,Patrick,br BRA,MF,Remo,33-324,1992,15,1026,68,63.3,11.4,11,79,5,4,38,0,1.07,12,19,-7,-0.61,-0.46,Matches,92add14e
499,Alan Patrick,br BRA,MF,Internacional,35-036,1991,14,963,69,59.4,10.7,11,83,4,3,17,4,0.64,10,15,-5,-0.47,-1.02,Matches,00672021
500,Patrick de Paula,br BRA,MF,Remo,26-283,1999,6,469,78,29.0,5.2,6,78,3,0,,1,0.50,6,12,-6,-1.15,-1.00,Matches,9f12fbb7
501,Paulinho,br BRA,MF,Internacional,29-161,1997,13,702,54,43.3,7.8,8,74,2,5,23,1,0.85,5,9,-4,-0.51,-0.81,Matches,2d215840
502,Paulinho,br BRA,FWMF,Palmeiras,25-338,2000,5,85,17,5.2,0.9,0,,0,5,17,0,1.80,2,0,+2,+2.12,+1.24,Matches,53070b63
503,Caio Paulista,br BRA,DF,Grêmio,28-038,1998,7,408,58,25.2,4.5,3,90,3,4,35,10,1.29,5,7,-2,-0.44,-0.37,Matches,701bb051
504,Gabriel Paulista,br BRA,DF,Corinthians,35-204,1990,14,1260,90,77.8,14.0,14,90,14,0,,2,1.57,16,14,+2,+0.14,+0.89,Matches,b7ca5c51
505,Vini Paulista,br BRA,MF,Coritiba,25-088,2001,18,705,39,43.5,7.8,6,71,1,12,24,0,1.44,10,8,+2,+0.26,+0.45,Matches,b9e9b272
506,Joao Paulo,br BRA,DF,Chapecoense,28-349,1997,6,506,84,33.1,5.6,5,87,4,1,72,8,0.67,7,11,-4,-0.71,+0.34,Matches,897b6f90
507,João Paulo,br BRA,GK,Bahia,30-354,1995,2,92,46,6.0,1.0,0,,0,2,46,12,0.00,2,9,-7,-6.85,-7.41,Matches,d0102ca0
508,Giovanni Pavani,br BRA,MF,Remo,29-209,1996,2,46,23,2.8,0.5,0,,0,2,23,11,0.50,0,2,-2,-3.91,-3.57,Matches,f9954d5e
509,Cristian Pavón,ar ARG,DFMF,Grêmio,30-148,1996,16,1243,78,76.7,13.8,14,85,10,2,27,0,1.25,14,14,0,0.00,+0.72,Matches,a664b026
510,Pedrinho,br BRA,MF,São Paulo,19-055,2007,2,51,26,3.1,0.6,0,,0,2,26,9,2.00,0,0,0,0.00,-0.17,Matches,10eb3647
511,Pedro,br BRA,FW,Flamengo,28-363,1997,17,1337,79,87.4,14.9,16,81,3,1,45,0,2.00,29,11,+18,+1.21,+2.61,Matches,1ab6fad3
512,João Pedro Chermont,br BRA,DF,Santos,20-151,2006,0,,,,,0,,0,0,,1,,,,,,,Matches,e987e031
513,João Pedro Chermont,br BRA,DFMF,Coritiba,20-151,2006,11,669,61,41.3,7.4,7,77,3,4,33,3,1.27,8,5,+3,+0.40,+0.69,Matches,e987e031
514,João Pedro,br BRA,DF,Corinthians,22-169,2003,2,180,90,11.1,2.0,2,90,2,0,,5,1.00,1,1,0,0.00,+0.06,Matches,cd51f56f
515,João Pedro,br BRA,DF,Grêmio,29-215,1996,5,258,52,15.9,2.9,3,67,1,2,28,0,1.20,5,8,-3,-1.05,-1.05,Matches,31d1ed52
516,João Pedro,br BRA,GK,Santos,18-092,2008,0,,,,,0,,0,0,,2,,,,,,,Matches,273090e1
517,João Pedro,br BRA,MF,Vasco da Gama,21-060,2005,2,35,18,2.2,0.4,0,,0,2,18,12,1.00,1,2,-1,-2.57,-2.23,Matches,f065866a
518,Léo Pelé,br BRA,DF,Athletico–PR,30-104,1996,2,101,51,6.2,1.1,1,90,1,1,11,16,1.50,0,3,-3,-2.67,-3.21,Matches,77980eb9
519,Andreas Pereira,br BRA,MF,Palmeiras,30-168,1996,17,1321,78,81.5,14.7,17,78,6,0,,0,2.24,28,13,+15,+1.02,+0.42,Matches,6639e500
520,Léo Pereira,br BRA,DF,Flamengo,30-138,1996,14,1229,88,80.3,13.7,14,88,12,0,,0,2.14,27,12,+15,+1.10,+1.10,Matches,bd247251
521,Matheus Pereira,br BRA,MF,Cruzeiro,30-044,1996,16,1402,88,86.5,15.6,16,88,13,0,,0,1.31,21,26,-5,-0.32,-0.73,Matches,b04ee927
522,Luan Peres Petroni,br BRA,DF,Santos,31-334,1994,15,1130,75,69.8,12.6,13,86,10,2,6,1,1.20,17,18,-1,-0.08,+0.29,Matches,a5549ec1
523,Leonel Pérez,ar ARG,MF,Grêmio,21-313,2004,10,670,67,41.4,7.4,8,81,6,2,11,2,1.20,9,8,+1,+0.13,+0.51,Matches,5c0eca35
524,Tomás Pérez,ar ARG,MF,Atlético Mineiro,20-296,2005,10,608,61,37.5,6.8,7,78,3,3,21,5,1.90,8,4,+4,+0.59,+1.04,Matches,ae067682
525,Pedro Perotti,br BRA,FW,Chapecoense,28-208,1997,2,20,10,1.3,0.2,0,,0,2,10,1,1.00,0,0,0,0.00,+0.95,Matches,c319dd64
526,Josué Pesqueira,pt POR,MF,Coritiba,35-274,1990,17,1265,74,78.1,14.1,16,78,6,1,12,0,1.35,20,19,+1,+0.07,+0.32,Matches,c08fc464
527,Neto Pessoa,br BRA,FW,Chapecoense,32-033,1994,8,208,26,13.6,2.3,1,83,0,7,18,4,0.13,3,6,-3,-1.30,-0.41,Matches,f44f1b74
528,Leonel Picco,ar ARG,MF,Remo,26-239,1999,15,693,46,42.8,7.7,8,72,2,7,17,2,1.13,7,10,-3,-0.39,+0.10,Matches,f4187ac3
529,Yago Pikachu,br BRA,MF,Remo,34-013,1992,17,926,54,57.2,10.3,10,75,3,7,25,0,1.00,12,15,-3,-0.29,+0.36,Matches,462f1e13
530,Joaquín Piquerez,uy URU,DF,Palmeiras,27-298,1998,6,461,77,28.5,5.1,5,88,3,1,21,2,2.67,12,5,+7,+1.37,+0.59,Matches,46009f44
531,Rafael Pires,br BRA,GK,São Paulo,36-360,1989,18,1620,90,100.0,18.0,18,90,18,0,,0,1.39,23,20,+3,+0.17,,Matches,539f6761
532,Marcelo Pitaluga,br BRA,GK,Fluminense,23-180,2002,0,,,,,0,,0,0,,4,,,,,,,Matches,b3cafda8
533,Lucas Piton,br BRA,DF,Vasco da Gama,25-252,2000,13,815,63,50.3,9.1,10,73,2,3,28,4,1.00,9,15,-6,-0.66,-0.55,Matches,defce7f1
534,Isidro Pitta,py PAR,FW,RB Bragantino,26-308,1999,17,1141,67,70.4,12.7,13,81,6,4,21,0,1.53,19,13,+6,+0.47,+0.47,Matches,e9fc7295
535,Gonzalo Plata,ec ECU,MF,Flamengo,25-229,2000,10,562,56,36.7,6.2,6,82,3,4,18,4,2.20,12,5,+7,+1.12,+0.38,Matches,54bcdeb0
536,Mateo Ponte,uy URU,DFMF,Botafogo–RJ,23-025,2003,8,580,73,37.9,6.4,6,81,4,2,47,4,1.38,14,11,+3,+0.47,+0.75,Matches,981e61c1
537,Gabriel Poveda,br BRA,FW,Remo,27-346,1998,10,150,15,9.3,1.7,1,55,0,9,11,2,1.40,3,2,+1,+0.60,+1.15,Matches,1ae3dd4e
538,Fernando Pradella,br BRA,FW,Santos,17-350,2008,1,14,14,0.9,0.2,0,,0,1,14,0,0.00,0,2,-2,-12.86,-12.80,Matches,a471bfdf
539,Gustavo Prado,br BRA,MF,Internacional,21-012,2005,0,,,,,0,,0,0,,2,,,,,,,Matches,511bad81
540,Kauã Prates,br BRA,DF,Cruzeiro,17-310,2008,1,8,8,0.5,0.1,0,,0,1,8,11,0.00,0,0,0,0.00,+0.22,Matches,6ecfd382
541,Ángelo Preciado,ec ECU,MFDF,Atlético Mineiro,28-120,1998,7,375,54,23.1,4.2,4,76,1,3,24,7,1.00,2,4,-2,-0.48,-0.55,Matches,eadc8e4f
542,Erick Pulga,br BRA,FWMF,Bahia,25-259,2000,17,1165,69,76.1,12.9,16,71,2,1,33,0,1.53,16,20,-4,-0.31,-1.79,Matches,56088230
543,Erick Pulgar,cl CHI,MF,Flamengo,32-154,1994,8,643,80,42.0,7.1,8,80,5,0,,1,2.00,15,6,+9,+1.26,+0.65,Matches,4611e028
544,Igor Rabello,br BRA,DF,Fluminense,31-051,1995,0,,,,,0,,0,0,,16,,,,,,,Matches,48048864
545,Zé Rafael,br BRA,MF,Santos,33-002,1993,5,165,33,10.2,1.8,2,73,0,3,6,3,1.00,3,3,0,0.00,+0.19,Matches,634b1413
546,André Ramalho,br BRA,DF,Corinthians,34-122,1992,6,466,78,28.8,5.2,5,90,5,1,16,11,0.83,3,7,-4,-0.77,-1.01,Matches,7483d9f9
547,Eric Ramires,br BRA,MF,RB Bragantino,25-312,2000,11,319,29,19.7,3.5,2,75,0,9,19,4,1.73,7,3,+4,+1.13,+0.99,Matches,37faa4cb
548,Kevin Ramírez,uy URU,FWMF,Chapecoense,32-078,1994,2,83,42,5.4,0.9,0,,0,2,42,0,0.00,0,2,-2,-2.17,-1.30,Matches,1c7e10b1
549,Ramon,br BRA,DF,Vitória,25-097,2001,14,1195,85,78.1,13.3,14,85,10,0,,1,1.36,17,20,-3,-0.23,+0.04,Matches,fdf88bc0
550,Lucas Ramon,br BRA,DF,São Paulo,32-103,1994,12,981,82,60.6,10.9,12,82,8,0,,0,1.50,14,9,+5,+0.46,+0.74,Matches,58933a04
551,Vitor Ramon,br BRA,DF,Grêmio,18-154,2008,1,31,31,1.9,0.3,0,,0,1,31,1,1.00,1,1,0,0.00,+0.17,Matches,c557340b
552,Chris Ramos,es ESP,FWMF,Botafogo–RJ,29-153,1997,3,20,7,1.3,0.2,0,,0,3,7,1,0.67,2,1,+1,+4.50,+4.56,Matches,44e07fac
553,Santi Ramos Mingo,ar ARG,DF,Bahia,24-209,2001,15,1350,90,88.2,15.0,15,90,15,0,,1,1.67,22,19,+3,+0.20,+0.70,Matches,fe0a346d
554,Marcelo Rangel,br BRA,GK,Remo,38-032,1988,17,1530,90,94.4,17.0,17,90,17,0,,0,0.88,20,29,-9,-0.53,-1.53,Matches,c293dc73
555,Pedro Rangel,br BRA,GK,Coritiba,25-354,2000,15,1295,86,79.9,14.4,14,90,14,1,35,2,1.47,19,19,0,0.00,0.00,Matches,06dc2861
556,Raniele,br BRA,MFDF,Corinthians,29-169,1996,16,1225,77,75.6,13.6,15,80,8,1,23,1,1.50,15,13,+2,+0.15,+0.83,Matches,a025365f
557,Raul,br BRA,MF,Athletico–PR,29-342,1996,0,,,,,0,,0,0,,1,,,,,,,Matches,c2f9cf65
558,Pedro Raul,br BRA,FW,Corinthians,29-225,1996,8,167,21,10.3,1.9,1,77,0,7,13,9,0.63,1,2,-1,-0.54,-0.54,Matches,ed074559
559,Raykkonen,br BRA,FW,Internacional,17-340,2008,1,1,1,0.1,0.0,0,,0,1,1,0,0.00,0,0,0,0.00,+0.06,Matches,3114f93a
560,Reinaldo,br BRA,DFMF,Mirassol,36-263,1989,14,1146,82,74.9,12.7,14,82,9,0,,0,0.93,14,16,-2,-0.16,+0.78,Matches,ab3edc87
561,Reinier,br BRA,FW,Atlético Mineiro,24-150,2002,14,622,44,38.4,6.9,7,73,0,7,16,4,1.29,7,8,-1,-0.14,-0.14,Matches,6b21b7b5
562,Gustavo Reis,br BRA,GK,RB Bragantino,21-008,2005,0,,,,,0,,0,0,,5,,,,,,,Matches,5023822e
563,Renan,br BRA,FW,Athletico–PR,26-117,2000,8,99,12,6.1,1.1,1,72,0,7,4,6,1.63,2,1,+1,+0.91,+0.61,Matches,8a24d403
564,Robert Renan,br BRA,DF,Vasco da Gama,22-250,2003,18,1620,90,100.0,18.0,18,90,18,0,,0,1.11,22,29,-7,-0.39,,Matches,168a2e81
565,Renê,br BRA,DF,Fluminense,33-277,1992,11,837,76,51.7,9.3,9,88,6,2,25,7,1.64,14,12,+2,+0.22,-0.13,Matches,d000ffc7
566,Rezende,br BRA,DFMF,Bahia,31-167,1995,0,,,,,0,,0,0,,1,,,,,,,Matches,dfddb0f9
567,Murilo Rhikman,br BRA,MF,Cruzeiro,20-097,2006,1,3,3,0.2,0.0,0,,0,1,3,1,0.00,0,0,0,0.00,+0.22,Matches,9e91b234
568,Davi Fernandes Cavalcane Ribeiro,br BRA,,Santos,17-326,2008,2,17,9,1.0,0.2,0,,0,2,9,0,1.50,0,0,0,0.00,+0.17,Matches,77910da9
569,Everton Ribeiro,br BRA,MF,Bahia,37-069,1989,13,949,73,62.0,10.5,11,78,4,2,45,0,1.46,16,12,+4,+0.38,+0.69,Matches,68fb50a2
570,Zé Ricardo,br BRA,MF,Remo,27-135,1999,16,904,57,55.8,10.0,11,75,3,5,16,0,0.88,12,14,-2,-0.20,+0.56,Matches,22b85604
571,Riccieli,br BRA,DF,Vitória,27-274,1998,2,90,45,5.9,1.0,2,45,0,0,,1,1.50,0,3,-3,-3.00,-2.94,Matches,9c026a2f
572,Charles Rigon Matos,br BRA,MF,Corinthians,29-364,1996,4,193,48,11.9,2.1,3,57,0,1,22,6,1.75,2,3,-1,-0.47,-0.47,Matches,6ff91a3a
573,Tomás Rincón,ve VEN,MF,Santos,38-156,1988,2,21,11,1.3,0.2,0,,0,2,11,7,1.00,0,1,-1,-4.29,-4.17,Matches,f1cfc209
574,Ramon Rique,br BRA,MF,Vasco da Gama,18-259,2007,2,18,9,1.1,0.2,0,,0,2,9,1,1.50,1,0,+1,+5.00,+5.45,Matches,feb455f7
575,Riquelme,br BRA,MF,Fluminense,19-097,2007,3,42,14,2.6,0.5,0,,0,3,14,3,1.33,2,0,+2,+4.29,+4.11,Matches,ce31d798
576,Diogo Riquelme,br BRA,MF,Athletico–PR,21-056,2005,4,66,17,4.1,0.7,0,,0,4,17,4,2.50,1,0,+1,+1.36,+1.07,Matches,4c347e95
577,Robert,br BRA,GK,Atlético Mineiro,21-135,2005,0,,,,,0,,0,0,,1,,,,,,,Matches,f0b3d428
578,Marcos Rocha,br BRA,MFDF,Grêmio,37-189,1988,4,150,38,9.3,1.7,2,52,0,2,23,14,1.00,2,2,0,0.00,+0.18,Matches,fdd2f275
579,Pedro Rocha Neves,br BRA,FW,Coritiba,31-261,1994,18,1415,79,87.3,15.7,18,79,6,0,,0,1.44,23,19,+4,+0.25,+2.01,Matches,b33e0095
580,Sergio Rochet,uy URU,GK,Internacional,33-087,1993,11,990,90,61.1,11.0,11,90,11,0,,0,1.18,10,11,-1,-0.09,-0.09,Matches,81b99b9e
581,Rodrigo,br BRA,MF,RB Bragantino,22-094,2004,9,318,35,19.6,3.5,3,63,0,6,22,5,0.78,5,5,0,0.00,-0.41,Matches,1126f4e2
582,Rodrigues,br BRA,DF,Mirassol,28-251,1997,2,49,25,3.2,0.5,1,45,0,1,4,9,2.00,0,2,-2,-3.67,-3.43,Matches,67f5e064
583,Alisson Rodrigues,br BRA,DF,Internacional,17-322,2008,0,,,,,0,,0,0,,2,,,,,,,Matches,8434bef6
584,Arthur Rodrigues Monteiro,br BRA,DF,Athletico–PR,16-281,2009,0,,,,,0,,0,0,,1,,,,,,,Matches,407de6ec
585,Alan Rodríguez,uy URU,MF,Internacional,26-144,2000,7,231,33,14.3,2.6,2,79,1,5,15,3,0.86,1,4,-3,-1.17,-1.30,Matches,fcd24b4b
586,Santiago Rodríguez,uy URU,MFFW,Botafogo–RJ,26-161,2000,10,490,49,32.0,5.4,7,60,1,3,24,1,1.40,10,9,+1,+0.18,+0.27,Matches,86dff811
587,Johan Rojas,co COL,MFFW,Vasco da Gama,23-271,2002,15,764,51,47.2,8.5,9,67,0,6,27,2,1.20,10,12,-2,-0.24,+0.29,Matches,f338069c
588,Benjamín Rollheiser,ar ARG,MFFW,Santos,26-086,2000,14,447,32,27.6,5.0,4,81,1,10,12,3,0.86,7,8,-1,-0.20,-0.05,Matches,e8c4a824
